0031f32e  f96b              LOAD P1 = -0x1
0031f488  6a2f              JUMP.S 0x0031f35c
0031f48a  b10d              CC = R1 < 0x6 (IU)
0031f48c  1618              IF CC JUMP 0x0031f4b8
0031f48e  3260              LOAD R2 = 0x6
0031f490  1108              CC = R1 == R2
0031f492  1118              IF CC JUMP 0x0031f4b4
0031f494  3a60              LOAD R2 = 0x7
0031f496  1108              CC = R1 == R2
0031f498  f813              IF !CC JUMP 0x0031f488
0031f49a  21e1ff07          LOAD R1 = 0x7ff
0031f49e  010a              CC = R1 <= R0 (IU)
0031f4a0  f41b              IF CC JUMP 0x0031f488
0031f4a2  21e50302          LOAD P1 = [P4 + 0x80c]
0031f4a6  b0e46d00          LOAD R0 = B [SP + 0x6d] (Z)
0031f4aa  885a              ADD P2 = P0 + P1
0031f4ac  109b              STORE B [P2] = R0
0031f4ae  096c              ADD P1 += 0x1
0031f4b0  21e70302          STORE [P4 + 0x80c] = P1
0031f4b4  1f60              LOAD R7 = 0x3
0031f4b6  e92f              JUMP.S 0x0031f488
0031f4b8  2a60              LOAD R2 = 0x5
0031f4ba  1108              CC = R1 == R2
0031f4bc  e613              IF !CC JUMP 0x0031f488
0031f4be  f867              ADD R0 += -0x1
0031f4c0  20e60302          STORE [P4 + 0x80c] = R0
0031f4c4  f82f              JUMP.S 0x0031f4b4
