00320440  666c              ADD SP += 0xc
00320544  8508              CC = R5 < R0
00320546  d91f              IF CC JUMP 0x003204f8 (bp)
00320548  0e64              ADD R6 += 0x1
0032054a  30a3              LOAD R0 = [SP + 0x30]
0032054c  8608              CC = R6 < R0
0032054e  d01f              IF CC JUMP 0x003204ee (bp)
00320550  712f              JUMP.S 0x00320432
00320552  21ad              LOAD P1 = [P4 + 0x10]
00320554  48af              LOAD P0 = [P1 + 0x34]
00320556  48e51800          LOAD R0 = W [P1 + 0x30] (X)
0032055a  0750              ADD R0 = R7 + R0
0032055c  6000              CALL (P0)
0032055e  f040              MULT R0 *= R6
00320560  04cc2800          ADD|| R0 = R5 + R0 (ns)
00320564  6091              _LOAD P0 = [P4]
00320566  0000              _NOP
00320568  0832              MOVE P1 = R0
0032056a  b0a2              LOAD R0 = [SP + 0x28]
0032056c  485e              ADD P1 = P0 + (P1 << 2)
0032056e  0893              STORE [P1] = R0
00320570  e12f              JUMP.S 0x00320532
003205b4  49b9              LOAD P1 = [FP + -0x30]
003205b6  4c90              LOAD P4 = [P1++]
003205b8  49bb              STORE [FP + -0x30] = P1
003205ba  21ad              LOAD P1 = [P4 + 0x10]
003205bc  2cbb              STORE [FP + -0x38] = P4
003205be  c8ae              LOAD P0 = [P1 + 0x2c]
003205c0  48e51400          LOAD R0 = W [P1 + 0x28] (X)
003205c4  21b9              LOAD R1 = [FP + -0x38]
003205c6  0150              ADD R0 = R1 + R0
003205c8  6000              CALL (P0)
003205ca  21ad              LOAD P1 = [P4 + 0x10]
003205cc  10bb              STORE [FP + -0x3c] = R0
003205ce  21b9              LOAD R1 = [FP + -0x38]
003205d0  48af              LOAD P0 = [P1 + 0x34]
003205d2  48e51800          LOAD R0 = W [P1 + 0x30] (X)
003205d6  0150              ADD R0 = R1 + R0
003205d8  6000              CALL (P0)
003205da  61ac              LOAD P1 = [P4 + 0x4]
003205dc  00bb              STORE [FP + -0x40] = R0
003205de  f96f              ADD P1 += -0x1
003205e0  e90d              CC = P1 < 0x5 (IU)
003205e2  bc10              IF !CC JUMP 0x0032075a
003205e4  0000              NOP
003205e6  08e15064          LOAD P0.L = 0x6450
003205ea  48e14300          LOAD P0.H = 0x43
003205ee  485e              ADD P1 = P0 + (P1 << 2)
003205f0  4991              LOAD P1 = [P1]
003205f2  5100              JUMP (P1)
003205fa  09e1101a          LOAD P1.L = 0x1a10
003205fe  49e14400          LOAD P1.H = 0x44
00320602  0891              LOAD R0 = [P1]
00320604  000c              CC = R0 == 0x0
00320606  1910              IF !CC JUMP 0x00320638
00320608  0000              NOP
0032060a  0000              NOP
0032060c  08e1f093          LOAD P0.L = 0x93f0
00320610  48e14100          LOAD P0.H = 0x41
