20000300  49e1c0ff          LOAD P1.H = 0xffc0
20000370  4511              IF !CC JUMP 0x200005fa
20000372  0000              NOP
20000374  5c32              MOVE P3 = P4
20000376  836c              ADD P3 += 0x10
20000378  a0a0              LOAD R0 = [P4 + 0x8]
2000037a  e161              LOAD R1 = 0x3c
2000037c  4854              AND R1 = R0 & R1
2000037e  114e              LSHIFT R1 >>= 0x2
20000380  010c              CC = R1 == 0x0
20000382  3511              IF !CC JUMP 0x200005ec
20000384  1960              LOAD R1 = 0x3
20000386  4854              AND R1 = R0 & R1
20000388  110c              CC = R1 == 0x2
2000038a  2a11              IF !CC JUMP 0x200005de
2000038c  21e1c001          LOAD R1 = 0x1c0
20000390  0854              AND R0 = R0 & R1
20000392  82c6d08b          LSH R5 = R0 >> 0x6
20000396  8d0d              CC = R5 < 0x1 (IU)
20000398  e218              IF CC JUMP 0x2000055c
2000039a  0d0c              CC = R5 == 0x1
2000039c  1632              MOVE P2 = R6
2000039e  8318              IF CC JUMP 0x200004a4
200003a0  1d0c              CC = R5 == 0x3
200003a2  7a10              IF !CC JUMP 0x20000496
200003a4  04cc0040          SUB|| R0 = R0 - R0 (ns)
200003a8  6091              _LOAD P0 = [P4]
200003aa  0000              _NOP
200003ac  29e10040          LOAD P1 = 0x4000
200003b0  49e1a1ff          LOAD P1.H = 0xffa1
200003b4  65ac              LOAD P5 = [P4 + 0x4]
200003b6  480a              CC = P0 <= P1 (IU)
200003b8  0610              IF !CC JUMP 0x200003c4
200003ba  0168              LOAD P1 = 0x0
200003bc  49e1a0ff          LOAD P1.H = 0xffa0
200003c0  410a              CC = P1 <= P0 (IU)
200003c2  0002              MOVE R0 = CC
200003c4  000c              CC = R0 == 0x0
200003c6  1802              NOT CC = !CC
200003c8  0002              MOVE R0 = CC
200003ca  000c              CC = R0 == 0x0
200003cc  1a10              IF !CC JUMP 0x20000400
200003ce  450d              CC = P5 <= 0x0
200003d0  0b18              IF CC JUMP 0x200003e6
200003d2  0000              NOP
200003d4  4b32              MOVE P1 = P3
200003d6  a2e00750          LSETUP (0x200003da,0x200003e4) LC0 = P5
200003da  0898              LOAD R0 = B [P1++] (Z)
200003dc  009a              STORE B [P0++] = R0
200003de  e2ac              LOAD P2 = [P4 + 0xc]
200003e0  935a              ADD P2 = P3 + P2
200003e2  5108              CC = P1 == P2
200003e4  cb07              IF CC P1 = P3
200003e6  e1a0              LOAD R1 = [P4 + 0xc]
200003e8  82c6f180          LSH R0 = R1 << 0x1e
200003ec  0130              MOVE R0 = R1
200003ee  0003              MOVE CC = az
200003f0  2064              ADD R0 += 0x4
200003f2  0806              IF !CC R1 = R0
200003f4  e063              LOAD R0 = -0x4
200003f6  0154              AND R0 = R1 & R0
200003f8  0832              MOVE P1 = R0
200003fa  0b5b              ADD P4 = P3 + P1
200003fc  38a1              LOAD R0 = [FP + 0x10]
200003fe  b52f              JUMP.S 0x20000368
20000400  19e5ffff          LOAD P1 = [P3 + -0x4]
20000404  6b5b              ADD P5 = P3 + P5
20000406  f5be              STORE [SP + 0x2c] = P5
20000408  31bf              STORE [SP + 0x30] = P1
2000040a  8168              LOAD P1 = 0x10
2000040c  35af              LOAD P5 = [SP + 0x30]
2000040e  34a3              LOAD R4 = [SP + 0x30]
20000410  e909              CC = P1 < P5 (IU)
20000412  3b18              IF CC JUMP 0x20000488
20000414  450c              CC = P5 == 0x0
20000416  0618              IF CC JUMP 0x20000422
20000418  4b32              MOVE P1 = P3
2000041a  a2e00350          LSETUP (0x2000041e,0x20000420) LC0 = P5
2000041e  0898              LOAD R0 = B [P1++] (Z)
20000420  109a              STORE B [P2++] = R0
20000422  7830              MOVE R7 = P0
20000424  6b32              MOVE P5 = P3
20000426  f96b              LOAD P1 = -0x1
20000428  b2e01310          LSETUP (0x2000042c,0x2000044e) LC1 = P1
2000042c  82ce07c2          ROT|| R1 = rot R7 by 0
20000430  31af              _LOAD P1 = [SP + 0x30]
20000432  0000              _NOP
20000434  82ce04c4          ROT|| R2 = rot R4 by 0
20000438  f5b0              _STORE [SP + 0xc] = R5
2000043a  0000              _NOP
2000043c  0630              MOVE R0 = R6
2000043e  e751              ADD R7 = R7 + R4
20000440  4d5b              ADD P5 = P5 + P1
20000442  ffe385fe          CALL 0x2000014c
20000446  000c              CC = R0 == 0x0
20000448  1918              IF CC JUMP 0x2000047a
2000044a  f1ae              LOAD P1 = [SP + 0x2c]
2000044c  690a              CC = P1 <= P5 (IU)
2000044e  0218              IF CC JUMP 0x20000452
20000450  eb2f              JUMP.S 0x20000426
20000452  6908              CC = P1 == P5
20000454  c91b              IF CC JUMP 0x200003e6
20000456  2944              SUB P1 -= P5
20000458  82ce07c2          ROT|| R1 = rot R7 by 0
2000045c  f5b0              _STORE [SP + 0xc] = R5
2000045e  0000              _NOP
20000460  0630              MOVE R0 = R6
20000462  5130              MOVE R2 = P1
20000464  ffe374fe          CALL 0x2000014c
20000468  000c              CC = R0 == 0x0
2000046a  be17              IF !CC JUMP 0x200003e6 (bp)
2000046c  866c              ADD SP += 0x10
2000046e  78ac              LOAD P0 = [FP + 0x4]
20000470  a305              POP (R7:4,P5:3) = [SP++]
20000472  01e80000          UNLINK
20000476  f863              LOAD R0 = -0x1
20000478  5000              JUMP (P0)
2000047a  866c              ADD SP += 0x10
2000047c  78ac              LOAD P0 = [FP + 0x4]
2000047e  a305              POP (R7:4,P5:3) = [SP++]
20000480  01e80000          UNLINK
20000484  f863              LOAD R0 = -0x1
20000486  5000              JUMP (P0)
20000488  866c              ADD SP += 0x10
2000048a  78ac              LOAD P0 = [FP + 0x4]
2000048c  a305              POP (R7:4,P5:3) = [SP++]
2000048e  01e80000          UNLINK
20000492  f063              LOAD R0 = -0x2
20000494  5000              JUMP (P0)
20000496  866c              ADD SP += 0x10
20000498  78ac              LOAD P0 = [FP + 0x4]
2000049a  a305              POP (R7:4,P5:3) = [SP++]
2000049c  01e80000          UNLINK
200004a0  f863              LOAD R0 = -0x1
200004a2  5000              JUMP (P0)
200004a4  0060              LOAD R0 = 0x0
200004a6  18e5fcff          LOAD P0 = [P3 + -0x10]
200004aa  2ae10040          LOAD P2 = 0x4000
200004ae  4ae1a1ff          LOAD P2.H = 0xffa1
200004b2  19e5fdff          LOAD P1 = [P3 + -0xc]
200004b6  500a              CC = P0 <= P2 (IU)
200004b8  0610              IF !CC JUMP 0x200004c4
200004ba  0268              LOAD P2 = 0x0
200004bc  4ae1a0ff          LOAD P2.H = 0xffa0
200004c0  420a              CC = P2 <= P0 (IU)
200004c2  0002              MOVE R0 = CC
200004c4  000c              CC = R0 == 0x0
200004c6  1802              NOT CC = !CC
200004c8  0002              MOVE R0 = CC
200004ca  000c              CC = R0 == 0x0
200004cc  3110              IF !CC JUMP 0x2000052e
200004ce  410d              CC = P1 <= 0x0
200004d0  6332              MOVE P4 = P3
200004d2  951b              IF CC JUMP 0x200003fc
200004d4  7830              MOVE R7 = P0
200004d6  82c6ff80          LSH R0 = R7 << 0x1f
200004da  0003              MOVE CC = az
200004dc  2410              IF !CC JUMP 0x20000524
200004de  490c              CC = P1 == 0x1
200004e0  1a18              IF CC JUMP 0x20000514
200004e2  5130              MOVE R2 = P1
200004e4  0060              LOAD R0 = 0x0
200004e6  4056              OR R1 = R0 | R0
200004e8  82c6fa07          ASH R3 = R2 >>> 0x1
200004ec  82c6f780          LSH R0 = R7 << 0x1e
200004f0  0b32              MOVE P1 = R3
200004f2  0003              MOVE CC = az
200004f4  1410              IF !CC JUMP 0x2000051c
200004f6  0b0c              CC = R3 == 0x1
200004f8  0b18              IF CC JUMP 0x2000050e
200004fa  82c6fb01          ASH R0 = R3 >>> 0x1
200004fe  0832              MOVE P1 = R0
20000500  80c601a2          LSH R1.H = R1.L << 0x0
20000504  a2e00210          LSETUP (0x20000508,0x20000508) LC0 = P1
20000508  0192              STORE [P0++] = R1
2000050a  0349              CC = BITTST (R3,0x0)
2000050c  0210              IF !CC JUMP 0x20000510
2000050e  0196              STORE W [P0++] = R1
20000510  0249              CC = BITTST (R2,0x0)
20000512  7513              IF !CC JUMP 0x200003fc
20000514  0060              LOAD R0 = 0x0
20000516  009b              STORE B [P0] = R0
20000518  6332              MOVE P4 = P3
2000051a  712f              JUMP.S 0x200003fc
2000051c  a2e00210          LSETUP (0x20000520,0x20000520) LC0 = P1
20000520  0196              STORE W [P0++] = R1
20000522  f72f              JUMP.S 0x20000510
20000524  0060              LOAD R0 = 0x0
20000526  a2e00210          LSETUP (0x2000052a,0x2000052a) LC0 = P1
2000052a  009a              STORE B [P0++] = R0
2000052c  682f              JUMP.S 0x200003fc
2000052e  1632              MOVE P2 = R6
20000530  03cc0000          SUB|| R0.L = R0.L - R0.L (ns)
20000534  f5b0              _STORE [SP + 0xc] = R5
20000536  0000              _NOP
20000538  5130              MOVE R2 = P1
2000053a  4830              MOVE R1 = P0
2000053c  6332              MOVE P4 = P3
2000053e  82ce06c0          ROT|| R0 = rot R6 by 0
20000542  128a              _STORE W [P2] = R0.L
20000544  0000              _NOP
20000546  ffe303fe          CALL 0x2000014c
2000054a  000c              CC = R0 == 0x0
2000054c  5817              IF !CC JUMP 0x200003fc (bp)
2000054e  866c              ADD SP += 0x10
20000550  78ac              LOAD P0 = [FP + 0x4]
20000552  a305              POP (R7:4,P5:3) = [SP++]
20000554  01e80000          UNLINK
20000558  f863              LOAD R0 = -0x1
2000055a  5000              JUMP (P0)
2000055c  050c              CC = R5 == 0x0
2000055e  9c13              IF !CC JUMP 0x20000496
20000560  0000              NOP
20000562  0000              NOP
20000564  0060              LOAD R0 = 0x0
20000566  19e5fcff          LOAD P1 = [P3 + -0x10]
2000056a  28e10040          LOAD P0 = 0x4000
2000056e  48e1a1ff          LOAD P0.H = 0xffa1
20000572  1de5fdff          LOAD P5 = [P3 + -0xc]
20000576  410a              CC = P1 <= P0 (IU)
20000578  0610              IF !CC JUMP 0x20000584
2000057a  0068              LOAD P0 = 0x0
2000057c  48e1a0ff          LOAD P0.H = 0xffa0
20000580  480a              CC = P0 <= P1 (IU)
20000582  0002              MOVE R0 = CC
20000584  000c              CC = R0 == 0x0
20000586  1802              NOT CC = !CC
20000588  0002              MOVE R0 = CC
2000058a  000c              CC = R0 == 0x0
2000058c  4330              MOVE R0 = P3
2000058e  1710              IF !CC JUMP 0x200005bc
20000590  450d              CC = P5 <= 0x0
20000592  0b18              IF CC JUMP 0x200005a8
20000594  4332              MOVE P0 = P3
20000596  5532              MOVE P2 = P5
20000598  086c              ADD P0 += 0x1
2000059a  fa6f              ADD P2 += -0x1
2000059c  105a              ADD P0 = P0 + P2
2000059e  4030              MOVE R0 = P0
200005a0  a2e00350          LSETUP (0x200005a4,0x200005a6) LC0 = P5
200005a4  1998              LOAD R1 = B [P3++] (Z)
200005a6  099a              STORE B [P1++] = R1
200005a8  82c6f082          LSH R1 = R0 << 0x1e
200005ac  0003              MOVE CC = az
200005ae  0830              MOVE R1 = R0
200005b0  2064              ADD R0 += 0x4
200005b2  0806              IF !CC R1 = R0
200005b4  e063              LOAD R0 = -0x4
200005b6  0154              AND R0 = R1 & R0
200005b8  2032              MOVE P4 = R0
200005ba  212f              JUMP.S 0x200003fc
200005bc  f5b0              STORE [SP + 0xc] = R5
200005be  4930              MOVE R1 = P1
200005c0  5530              MOVE R2 = P5
200005c2  ffe3c5fd          CALL 0x2000014c
200005c6  000c              CC = R0 == 0x0
200005c8  0418              IF CC JUMP 0x200005d0
200005ca  6b5a              ADD P1 = P3 + P5
200005cc  4130              MOVE R0 = P1
200005ce  ed2f              JUMP.S 0x200005a8
200005d0  866c              ADD SP += 0x10
200005d2  78ac              LOAD P0 = [FP + 0x4]
200005d4  a305              POP (R7:4,P5:3) = [SP++]
200005d6  01e80000          UNLINK
200005da  f863              LOAD R0 = -0x1
200005dc  5000              JUMP (P0)
200005de  866c              ADD SP += 0x10
200005e0  78ac              LOAD P0 = [FP + 0x4]
200005e2  a305              POP (R7:4,P5:3) = [SP++]
200005e4  01e80000          UNLINK
200005e8  f863              LOAD R0 = -0x1
200005ea  5000              JUMP (P0)
200005ec  866c              ADD SP += 0x10
200005ee  78ac              LOAD P0 = [FP + 0x4]
200005f0  a305              POP (R7:4,P5:3) = [SP++]
200005f2  01e80000          UNLINK
200005f6  f863              LOAD R0 = -0x1
200005f8  5000              JUMP (P0)
200005fa  866c              ADD SP += 0x10
200005fc  04cc0040          SUB|| R0 = R0 - R0 (ns)
20000600  78ac              _LOAD P0 = [FP + 0x4]
20000602  0000              _NOP
20000604  a305              POP (R7:4,P5:3) = [SP++]
20000606  01e80000          UNLINK
2000060a  5000              JUMP (P0)
2000060c  866c              ADD SP += 0x10
2000060e  04cc0040          SUB|| R0 = R0 - R0 (ns)
20000612  78ac              _LOAD P0 = [FP + 0x4]
20000614  0000              _NOP
20000616  a305              POP (R7:4,P5:3) = [SP++]
20000618  01e80000          UNLINK
2000061c  5000              JUMP (P0)
2000061e  866c              ADD SP += 0x10
20000620  78ac              LOAD P0 = [FP + 0x4]
20000622  a305              POP (R7:4,P5:3) = [SP++]
20000624  01e80000          UNLINK
20000628  f863              LOAD R0 = -0x1
2000062a  5000              JUMP (P0)
2000062c  866c              ADD SP += 0x10
2000062e  04cc0040          SUB|| R0 = R0 - R0 (ns)
20000632  78ac              _LOAD P0 = [FP + 0x4]
20000634  0000              _NOP
20000636  a305              POP (R7:4,P5:3) = [SP++]
20000638  01e80000          UNLINK
2000063c  5000              JUMP (P0)
20001000  9161              LOAD R1 = 0x32
20001002  113e              MOVE SYSCFG = R1
20001004  0060              LOAD R0 = 0x0
20001006  003c              MOVE LC0 = R0
20001008  183c              MOVE LC1 = R0
2000100a  2036              MOVE L0 = R0
2000100c  2836              MOVE L1 = R0
2000100e  3036              MOVE L2 = R0
20001010  3836              MOVE L3 = R0
20001012  08e10410          LOAD P0.L = 0x1004
20001016  48e1e0ff          LOAD P0.H = 0xffe0
2000101a  0093              STORE [P0] = R0
2000101c  08e10400          LOAD P0.L = 0x4
20001020  48e1e0ff          LOAD P0.H = 0xffe0
20001024  0093              STORE [P0] = R0
20001026  08e10010          LOAD P0.L = 0x1000
2000102a  48e1b0ff          LOAD P0.H = 0xffb0
2000102e  7032              MOVE SP = P0
20001030  48e10020          LOAD P0.H = 0x2000
20001034  08e11c1a          LOAD P0.L = 0x1a1c
20001038  a66f              ADD SP += -0xc
2000103a  6000              CALL (P0)
2000103c  666c              ADD SP += 0xc
2000103e  0802              MOVE CC = R0
20001040  0018              IF CC JUMP 0x20001040
20001042  08e16023          LOAD P0.L = 0x2360
20001046  48e180ff          LOAD P0.H = 0xff80
2000104a  0793              STORE [P0] = R7
2000104c  08e10820          LOAD P0.L = 0x2008
20001050  48e1e0ff          LOAD P0.H = 0xffe0
20001054  2168              LOAD P1 = 0x4
20001056  00e10000          LOAD R0.L = 0x0
2000105a  40e10000          LOAD R0.H = 0x0
2000105e  0888              STORE [P0 ++ P1] = R0
20001060  00e10000          LOAD R0.L = 0x0
20001064  40e10000          LOAD R0.H = 0x0
20001068  0888              STORE [P0 ++ P1] = R0
2000106a  085a              ADD P0 = P0 + P1
2000106c  00e10000          LOAD R0.L = 0x0
20001070  40e10000          LOAD R0.H = 0x0
20001074  0888              STORE [P0 ++ P1] = R0
20001076  00e10000          LOAD R0.L = 0x0
2000107a  40e10000          LOAD R0.H = 0x0
2000107e  0888              STORE [P0 ++ P1] = R0
20001080  00e10000          LOAD R0.L = 0x0
20001084  40e10000          LOAD R0.H = 0x0
20001088  0888              STORE [P0 ++ P1] = R0
2000108a  00e10000          LOAD R0.L = 0x0
2000108e  40e10000          LOAD R0.H = 0x0
20001092  0888              STORE [P0 ++ P1] = R0
20001094  00e10000          LOAD R0.L = 0x0
20001098  40e10000          LOAD R0.H = 0x0
2000109c  0888              STORE [P0 ++ P1] = R0
2000109e  00e10000          LOAD R0.L = 0x0
200010a2  40e10000          LOAD R0.H = 0x0
200010a6  0888              STORE [P0 ++ P1] = R0
200010a8  00e10000          LOAD R0.L = 0x0
200010ac  40e10000          LOAD R0.H = 0x0
200010b0  0888              STORE [P0 ++ P1] = R0
200010b2  00e10000          LOAD R0.L = 0x0
200010b6  40e10000          LOAD R0.H = 0x0
200010ba  0888              STORE [P0 ++ P1] = R0
200010bc  00e10000          LOAD R0.L = 0x0
200010c0  40e10000          LOAD R0.H = 0x0
200010c4  0888              STORE [P0 ++ P1] = R0
200010c6  00e10000          LOAD R0.L = 0x0
200010ca  40e10000          LOAD R0.H = 0x0
200010ce  0888              STORE [P0 ++ P1] = R0
200010d0  00e1f210          LOAD R0.L = 0x10f2
200010d4  40e10020          LOAD R0.H = 0x2000
200010d8  0888              STORE [P0 ++ P1] = R0
200010da  0ae10411          LOAD P2.L = 0x1104
200010de  4ae10020          LOAD P2.H = 0x2000
200010e2  5a3e              MOVE RETI = P2
200010e4  2300              CSYNC
200010e6  9f00              RAISE 0xf
200010e8  80e11f80          LOAD R0 = 0x801f
200010ec  4000              STI R0
200010ee  2300              CSYNC
200010f0  1100              RTI
200010f2  48e10020          LOAD P0.H = 0x2000
200010f6  08e19c15          LOAD P0.L = 0x159c
200010fa  7b01              PUSH [--SP] = RETI
200010fc  a66f              ADD SP += -0xc
200010fe  6000              CALL (P0)
20001100  666c              ADD SP += 0xc
20001102  3b01              POP RETI = [SP++]
20001104  3000              CLI R0
20001106  08e10001          LOAD P0.L = 0x100
2000110a  48e13000          LOAD P0.H = 0x30
2000110e  09e16023          LOAD P1.L = 0x2360
20001112  49e180ff          LOAD P1.H = 0xff80
20001116  0f91              LOAD R7 = [P1]
20001118  5000              JUMP (P0)
2000111c  00e80000          LINK 0x0
20001120  4701              PUSH [--SP] = R7
20001122  b0e60c00          STORE B [SP + 0xc] = R0
20001126  20e14000          LOAD R0 = 0x40
2000112a  29e10415          LOAD P1 = 0x1504
2000112e  49e1c0ff          LOAD P1.H = 0xffc0
20001132  098a              STORE W [P1] = R0.L
20001134  1160              LOAD R1 = 0x2
20001136  498a              STORE W [P1] = R1.L
20001138  f7a0              LOAD R7 = [SP + 0xc]
2000113a  2260              LOAD R2 = 0x4
2000113c  3f49              CC = BITTST (R7,0x7)
2000113e  898a              STORE W [P1] = R2.L
20001140  8360              LOAD R3 = 0x10
20001142  0710              IF !CC JUMP 0x20001150
20001144  28e10815          LOAD P0 = 0x1508
20001148  48e1c0ff          LOAD P0.H = 0xffc0
2000114c  c08a              STORE W [P0] = R3.L
2000114e  0220              JUMP.S 0x20001152
20001150  c98a              STORE W [P1] = R3.L
20001152  3749              CC = BITTST (R7,0x6)
20001154  28e10815          LOAD P0 = 0x1508
20001158  48e1c0ff          LOAD P0.H = 0xffc0
2000115c  808a              STORE W [P0] = R2.L
2000115e  898a              STORE W [P1] = R2.L
20001160  0310              IF !CC JUMP 0x20001166
20001162  c08a              STORE W [P0] = R3.L
20001164  0220              JUMP.S 0x20001168
20001166  c98a              STORE W [P1] = R3.L
20001168  808a              STORE W [P0] = R2.L
2000116a  2f49              CC = BITTST (R7,0x5)
2000116c  898a              STORE W [P1] = R2.L
2000116e  0310              IF !CC JUMP 0x20001174
20001170  c08a              STORE W [P0] = R3.L
20001172  0220              JUMP.S 0x20001176
20001174  c98a              STORE W [P1] = R3.L
20001176  808a              STORE W [P0] = R2.L
20001178  2749              CC = BITTST (R7,0x4)
2000117a  898a              STORE W [P1] = R2.L
2000117c  0310              IF !CC JUMP 0x20001182
2000117e  c08a              STORE W [P0] = R3.L
20001180  0220              JUMP.S 0x20001184
20001182  c98a              STORE W [P1] = R3.L
20001184  808a              STORE W [P0] = R2.L
20001186  1f49              CC = BITTST (R7,0x3)
20001188  898a              STORE W [P1] = R2.L
2000118a  0310              IF !CC JUMP 0x20001190
2000118c  c08a              STORE W [P0] = R3.L
2000118e  0220              JUMP.S 0x20001192
20001190  c98a              STORE W [P1] = R3.L
20001192  808a              STORE W [P0] = R2.L
20001194  1749              CC = BITTST (R7,0x2)
20001196  898a              STORE W [P1] = R2.L
20001198  0310              IF !CC JUMP 0x2000119e
2000119a  c08a              STORE W [P0] = R3.L
2000119c  0220              JUMP.S 0x200011a0
2000119e  c98a              STORE W [P1] = R3.L
200011a0  808a              STORE W [P0] = R2.L
200011a2  0f49              CC = BITTST (R7,0x1)
200011a4  898a              STORE W [P1] = R2.L
200011a6  0310              IF !CC JUMP 0x200011ac
200011a8  c08a              STORE W [P0] = R3.L
200011aa  0220              JUMP.S 0x200011ae
200011ac  c98a              STORE W [P1] = R3.L
200011ae  0749              CC = BITTST (R7,0x0)
200011b0  808a              STORE W [P0] = R2.L
200011b2  898a              STORE W [P1] = R2.L
200011b4  0310              IF !CC JUMP 0x200011ba
200011b6  c08a              STORE W [P0] = R3.L
200011b8  0220              JUMP.S 0x200011bc
200011ba  c98a              STORE W [P1] = R3.L
200011bc  808a              STORE W [P0] = R2.L
200011be  898a              STORE W [P1] = R2.L
200011c0  408a              STORE W [P0] = R1.L
200011c2  008a              STORE W [P0] = R0.L
200011c4  89e150c3          LOAD P1 = 0xc350
200011c8  a2e00310          LSETUP (0x200011cc,0x200011ce) LC0 = P1
200011cc  0000              NOP
200011ce  0000              NOP
200011d0  78ac              LOAD P0 = [FP + 0x4]
200011d2  3790              LOAD R7 = [SP++]
200011d4  01e80000          UNLINK
200011d8  5000              JUMP (P0)
200011da  0932              MOVE P1 = R1
200011dc  0032              MOVE P0 = R0
200011de  00e80000          LINK 0x0
200011e2  fd05              PUSH [--SP] = (R7:7,P5:5)
200011e4  20e14000          LOAD R0 = 0x40
200011e8  2de10815          LOAD P5 = 0x1508
200011ec  4de1c0ff          LOAD P5.H = 0xffc0
200011f0  2d8a              STORE W [P5] = R0.L
200011f2  1260              LOAD R2 = 0x2
200011f4  2360              LOAD R3 = 0x4
200011f6  8760              LOAD R7 = 0x10
200011f8  2ae10415          LOAD P2 = 0x1504
200011fc  4ae1c0ff          LOAD P2.H = 0xffc0
20001200  a2e03d10          LSETUP (0x20001204,0x2000127a) LC0 = P1
20001204  928a              STORE W [P2] = R2.L
20001206  0198              LOAD R1 = B [P0++] (Z)
20001208  3949              CC = BITTST (R1,0x7)
2000120a  d28a              STORE W [P2] = R3.L
2000120c  0310              IF !CC JUMP 0x20001212
2000120e  ed8b              STORE W [P5] = R7.L
20001210  0220              JUMP.S 0x20001214
20001212  d28b              STORE W [P2] = R7.L
20001214  ed8a              STORE W [P5] = R3.L
20001216  3149              CC = BITTST (R1,0x6)
20001218  d28a              STORE W [P2] = R3.L
2000121a  0310              IF !CC JUMP 0x20001220
2000121c  ed8b              STORE W [P5] = R7.L
2000121e  0220              JUMP.S 0x20001222
20001220  d28b              STORE W [P2] = R7.L
20001222  ed8a              STORE W [P5] = R3.L
20001224  2949              CC = BITTST (R1,0x5)
20001226  d28a              STORE W [P2] = R3.L
20001228  0310              IF !CC JUMP 0x2000122e
2000122a  ed8b              STORE W [P5] = R7.L
2000122c  0220              JUMP.S 0x20001230
2000122e  d28b              STORE W [P2] = R7.L
20001230  ed8a              STORE W [P5] = R3.L
20001232  2149              CC = BITTST (R1,0x4)
20001234  d28a              STORE W [P2] = R3.L
20001236  0310              IF !CC JUMP 0x2000123c
20001238  ed8b              STORE W [P5] = R7.L
2000123a  0220              JUMP.S 0x2000123e
2000123c  d28b              STORE W [P2] = R7.L
2000123e  ed8a              STORE W [P5] = R3.L
20001240  1949              CC = BITTST (R1,0x3)
20001242  d28a              STORE W [P2] = R3.L
20001244  0310              IF !CC JUMP 0x2000124a
20001246  ed8b              STORE W [P5] = R7.L
20001248  0220              JUMP.S 0x2000124c
2000124a  d28b              STORE W [P2] = R7.L
2000124c  ed8a              STORE W [P5] = R3.L
2000124e  1149              CC = BITTST (R1,0x2)
20001250  d28a              STORE W [P2] = R3.L
20001252  0310              IF !CC JUMP 0x20001258
20001254  ed8b              STORE W [P5] = R7.L
20001256  0220              JUMP.S 0x2000125a
20001258  d28b              STORE W [P2] = R7.L
2000125a  ed8a              STORE W [P5] = R3.L
2000125c  0949              CC = BITTST (R1,0x1)
2000125e  d28a              STORE W [P2] = R3.L
20001260  0310              IF !CC JUMP 0x20001266
20001262  ed8b              STORE W [P5] = R7.L
20001264  0220              JUMP.S 0x20001268
20001266  d28b              STORE W [P2] = R7.L
20001268  0149              CC = BITTST (R1,0x0)
2000126a  ed8a              STORE W [P5] = R3.L
2000126c  d28a              STORE W [P2] = R3.L
2000126e  0310              IF !CC JUMP 0x20001274
20001270  ed8b              STORE W [P5] = R7.L
20001272  0220              JUMP.S 0x20001276
20001274  d28b              STORE W [P2] = R7.L
20001276  ed8a              STORE W [P5] = R3.L
20001278  d28a              STORE W [P2] = R3.L
2000127a  ad8a              STORE W [P5] = R2.L
2000127c  2d8a              STORE W [P5] = R0.L
2000127e  89e150c3          LOAD P1 = 0xc350
20001282  a2e00310          LSETUP (0x20001286,0x20001288) LC0 = P1
20001286  0000              NOP
20001288  0000              NOP
2000128a  78ac              LOAD P0 = [FP + 0x4]
2000128c  bd05              POP (R7:7,P5:5) = [SP++]
2000128e  01e80000          UNLINK
20001292  5000              JUMP (P0)
20001294  00e80000          LINK 0x0
20001298  f505              PUSH [--SP] = (R7:6,P5:5)
2000129a  a66f              ADD SP += -0xc
2000129c  20e14000          LOAD R0 = 0x40
200012a0  29e10415          LOAD P1 = 0x1504
200012a4  49e1c0ff          LOAD P1.H = 0xffc0
200012a8  098a              STORE W [P1] = R0.L
200012aa  0161              LOAD R1 = 0x20
200012ac  498a              STORE W [P1] = R1.L
200012ae  8260              LOAD R2 = 0x10
200012b0  898a              STORE W [P1] = R2.L
200012b2  2360              LOAD R3 = 0x4
200012b4  c98a              STORE W [P1] = R3.L
200012b6  1760              LOAD R7 = 0x2
