0031ca44  00e80700          LINK 0x1c
0031cb26  82c6f907          ASH R3 = R1 >>> 0x1
0031cb2a  f04f              LSHIFT R0 <<= 0x1e
0031cb2c  0003              MOVE CC = az
0031cb2e  1b32              MOVE P3 = R3
0031cb30  3d10              IF !CC JUMP 0x0031cbaa
0031cb32  0b0c              CC = R3 == 0x1
0031cb34  1518              IF CC JUMP 0x0031cb5e
0031cb36  82cefb01          ASH|| R0 = R3 >>> 0x1
0031cb3a  1290              _LOAD R2 = [P2++]
0031cb3c  0000              _NOP
0031cb3e  2032              MOVE P4 = R0
0031cb40  b1ae              LOAD P1 = [SP + 0x28]
0031cb42  fc6f              ADD P4 += -0x1
0031cb44  440c              CC = P4 == 0x0
0031cb46  0818              IF CC JUMP 0x0031cb56
0031cb48  a2e00240          LSETUP (0x31cb4c,0x31cb4c) LC0 = P4
0031cb4c  03c80018          MNOP||
0031cb50  1290              _LOAD R2 = [P2++]
0031cb52  029e              _STORE [I0++] = R2
0031cb54  8832              MOVE P1 = I0
0031cb56  0a92              STORE [P1++] = R2
0031cb58  0349              CC = BITTST (R3,0x0)
0031cb5a  6132              MOVE P4 = P1
0031cb5c  0710              IF !CC JUMP 0x0031cb6a
0031cb5e  0000              NOP
0031cb60  0000              NOP
0031cb62  0000              NOP
0031cb64  5094              LOAD R0 = W [P2++] (X)
0031cb66  2096              STORE W [P4++] = R0
0031cb68  4c32              MOVE P1 = P4
0031cb6a  6032              MOVE P4 = P0
0031cb6c  0149              CC = BITTST (R1,0x0)
0031cb6e  4434              MOVE I0 = P4
0031cb70  2d18              IF CC JUMP 0x0031cbca
0031cb72  0e64              ADD R6 += 0x1
0031cb74  8832              MOVE P1 = I0
0031cb76  a608              CC = R6 < R4
0031cb78  b0be              STORE [SP + 0x28] = P0
0031cb7a  f1be              STORE [SP + 0x2c] = P1
0031cb7c  a61f              IF CC JUMP 0x0031cac8 (bp)
0031cb7e  0f64              ADD R7 += 0x1
0031cb80  70a3              LOAD R0 = [SP + 0x34]
0031cb82  8708              CC = R7 < R0
0031cb84  971f              IF CC JUMP 0x0031cab2 (bp)
0031cb86  b1af              LOAD P1 = [SP + 0x38]
0031cb88  38a1              LOAD R0 = [FP + 0x10]
0031cb8a  f867              ADD R0 += -0x1
0031cb8c  000c              CC = R0 == 0x0
0031cb8e  38b1              STORE [FP + 0x10] = R0
0031cb90  4934              MOVE I1 = P1
0031cb92  6917              IF !CC JUMP 0x0031ca64 (bp)
0031cb94  09e11091          LOAD P1.L = 0x9110
0031cb98  49e14100          LOAD P1.H = 0x41
0031cb9c  0891              LOAD R0 = [P1]
0031cb9e  666c              ADD SP += 0xc
0031cba0  78ac              LOAD P0 = [FP + 0x4]
0031cba2  a305              POP (R7:4,P5:3) = [SP++]
0031cba4  01e80000          UNLINK
0031cba8  5000              JUMP (P0)
0031cbaa  fb6f              ADD P3 += -0x1
0031cbac  430c              CC = P3 == 0x0
0031cbae  5094              LOAD R0 = W [P2++] (X)
0031cbb0  b1ae              LOAD P1 = [SP + 0x28]
0031cbb2  0a18              IF CC JUMP 0x0031cbc6
0031cbb4  4a34              MOVE I1 = P2
0031cbb6  a2e00230          LSETUP (0x31cbba,0x31cbba) LC0 = P3
0031cbba  03c80018          MNOP||
0031cbbe  209e              _STORE W [I0++] = R0.L
0031cbc0  289c              _LOAD R0.L = W [I1++]
0031cbc2  9132              MOVE P2 = I1
0031cbc4  8832              MOVE P1 = I0
0031cbc6  0896              STORE W [P1++] = R0
0031cbc8  d12f              JUMP.S 0x0031cb6a
0031cbca  6032              MOVE P4 = P0
0031cbcc  1099              LOAD R0 = B [P2] (Z)
0031cbce  089b              STORE B [P1] = R0
0031cbd0  4432              MOVE P0 = P4
0031cbd2  4434              MOVE I0 = P4
0031cbd4  cf2f              JUMP.S 0x0031cb72
0031cbd8  a2e00330          LSETUP (0x31cbdc,0x31cbde) LC0 = P3
0031cbdc  1098              LOAD R0 = B [P2++] (Z)
0031cbde  209a              STORE B [P4++] = R0
0031cbe0  6032              MOVE P4 = P0
0031cbe2  4034              MOVE I0 = P0
0031cbe4  c72f              JUMP.S 0x0031cb72
0031cbe6  4f30              MOVE R1 = FP
0031cbe8  5330              MOVE R2 = P3
0031cbea  c167              ADD R1 += -0x8
0031cbec  00e1e0ec          LOAD R0.L = 0xece0
0031cbf0  40e14300          LOAD R0.H = 0x43
0031cbf4  ffe3a121          CALL 0x00300f36
0031cbf8  812f              JUMP.S 0x0031cafa
0031cbfc  00e80500          LINK 0x14
0031cc00  e305              PUSH [--SP] = (R7:4,P5:3)
0031cc02  a66f              ADD SP += -0xc
0031cc04  a061              LOAD R0 = 0x34
0031cc06  04cc3f4e          SUB|| R7 = R7 - R7 (ns)
0031cc0a  f9b0              _STORE [FP + 0xc] = R1
0031cc0c  0000              _NOP
0031cc0e  38b1              STORE [FP + 0x10] = R0
0031cc10  2a32              MOVE P5 = R2
0031cc12  0ce10c5e          LOAD P4.L = 0x5e0c
0031cc16  4ce14300          LOAD P4.H = 0x43
0031cc1a  0000              NOP
0031cc1c  2191              LOAD R1 = [P4]
0031cc1e  0060              LOAD R0 = 0x0
0031cc20  40e10700          LOAD R0.H = 0x7
0031cc24  0154              AND R0 = R1 & R0
0031cc26  22e10007          LOAD R2 = 0x700
0031cc2a  804e              LSHIFT R0 >>= 0x10
0031cc2c  5154              AND R1 = R1 & R2
0031cc2e  0832              MOVE P1 = R0
0031cc30  82c6c181          LSH R0 = R1 >> 0x8
0031cc34  0032              MOVE P0 = R0
0031cc36  0ae1cc5d          LOAD P2.L = 0x5dcc
0031cc3a  4ae14300          LOAD P2.H = 0x43
0031cc3e  0be1f45d          LOAD P3.L = 0x5df4
0031cc42  4be14300          LOAD P3.H = 0x43
0031cc46  4a5e              ADD P1 = P2 + (P1 << 2)
0031cc48  0891              LOAD R0 = [P1]
0031cc4a  035e              ADD P0 = P3 + (P0 << 2)
0031cc4c  000d              CC = R0 <= 0x0
0031cc4e  30b3              STORE [SP + 0x30] = R0
0031cc50  0491              LOAD R4 = [P0]
0031cc52  3618              IF CC JUMP 0x0031ccbe
0031cc54  8c0c              CC = R4 < 0x1
0031cc56  0660              LOAD R6 = 0x0
0031cc58  3318              IF CC JUMP 0x0031ccbe
0031cc5a  4c32              MOVE P1 = P4
0031cc5c  216c              ADD P1 += 0x4
0031cc5e  04cc2d4a          SUB|| R5 = R5 - R5 (ns)
0031cc62  f1be              _STORE [SP + 0x2c] = P1
0031cc64  0000              _NOP
0031cc66  09e1e45d          LOAD P1.L = 0x5de4
0031cc6a  49e14300          LOAD P1.H = 0x43
0031cc6e  b1be              STORE [SP + 0x28] = P1
0031cc70  2091              LOAD R0 = [P4]
0031cc72  1960              LOAD R1 = 0x3
0031cc74  5432              MOVE P2 = P4
0031cc76  0854              AND R0 = R0 & R1
0031cc78  326c              ADD P2 += 0x6
0031cc7a  4432              MOVE P0 = P4
0031cc7c  0832              MOVE P1 = R0
0031cc7e  1282              LOAD R0.L = W [P2]
0031cc80  406c              ADD P0 += 0x8
0031cc82  22cc3000          ADD|| R0.H = R6.L + R0.L (ns)
0031cc86  0082              _LOAD R0.L = W [P0]
0031cc88  0000              _NOP
0031cc8a  02cc2800          ADD|| R0.L = R5.L + R0.L (ns)
0031cc8e  b0ae              _LOAD P0 = [SP + 0x28]
0031cc90  0000              _NOP
0031cc92  70e61c00          STORE W [SP + 0x38] = R0
0031cc96  485e              ADD P1 = P0 + (P1 << 2)
0031cc98  4b91              LOAD P3 = [P1]
0031cc9a  f1ae              LOAD P1 = [SP + 0x2c]
0031cc9c  4995              LOAD R1 = W [P1] (X)
0031cc9e  80c60180          LSH R0.L = R1.L << 0x0
0031cca2  810c              CC = R1 < 0x0
0031cca4  70b3              STORE [SP + 0x34] = R0
0031cca6  0418              IF CC JUMP 0x0031ccae
0031cca8  78a1              LOAD R0 = [FP + 0x14]
0031ccaa  0808              CC = R0 == R1
0031ccac  1818              IF CC JUMP 0x0031ccdc
0031ccae  0d64              ADD R5 += 0x1
0031ccb0  a508              CC = R5 < R4
0031ccb2  5d5b              ADD P5 = P5 + P3
0031ccb4  de1f              IF CC JUMP 0x0031cc70 (bp)
0031ccb6  0e64              ADD R6 += 0x1
0031ccb8  30a3              LOAD R0 = [SP + 0x30]
0031ccba  8608              CC = R6 < R0
0031ccbc  cf1f              IF CC JUMP 0x0031cc5a (bp)
0031ccbe  38a1              LOAD R0 = [FP + 0x10]
0031ccc0  f867              ADD R0 += -0x1
0031ccc2  000c              CC = R0 == 0x0
0031ccc4  38b1              STORE [FP + 0x10] = R0
0031ccc6  846c              ADD P4 += 0x10
0031ccc8  a917              IF !CC JUMP 0x0031cc1a (bp)
0031ccca  666c              ADD SP += 0xc
0031cccc  82ce07c0          ROT|| R0 = rot R7 by 0
0031ccd0  78ac              _LOAD P0 = [FP + 0x4]
0031ccd2  0000              _NOP
0031ccd4  a305              POP (R7:4,P5:3) = [SP++]
0031ccd6  01e80000          UNLINK
0031ccda  5000              JUMP (P0)
0031ccdc  0060              LOAD R0 = 0x0
0031ccde  d30d              CC = P3 < 0x2 (IU)
0031cce0  b8b0              STORE [FP + 0x8] = R0
0031cce2  3318              IF CC JUMP 0x0031cd48
0031cce4  530c              CC = P3 == 0x2
0031cce6  2918              IF CC JUMP 0x0031cd38
0031cce8  2168              LOAD P1 = 0x4
0031ccea  4b08              CC = P3 == P1
0031ccec  1010              IF !CC JUMP 0x0031cd0c
0031ccee  0000              NOP
0031ccf0  0000              NOP
0031ccf2  4d32              MOVE P1 = P5
0031ccf4  0898              LOAD R0 = B [P1++] (Z)
0031ccf6  0998              LOAD R1 = B [P1++] (Z)
0031ccf8  82ce4184          LSH|| R2 = R1 << 0x8
0031ccfc  0998              _LOAD R1 = B [P1++] (Z)
0031ccfe  0000              _NOP
0031cd00  1056              OR R0 = R0 | R2
0031cd02  38b5              STORE W [FP + 0x8] = R0
0031cd04  0899              LOAD R0 = B [P1] (Z)
0031cd06  404f              LSHIFT R0 <<= 0x8
0031cd08  0156              OR R0 = R1 | R0
0031cd0a  78b5              STORE W [FP + 0xa] = R0
0031cd0c  f8a0              LOAD R0 = [FP + 0xc]
0031cd0e  000c              CC = R0 == 0x0
0031cd10  baa0              LOAD R2 = [FP + 0x8]
0031cd12  4f30              MOVE R1 = FP
0031cd14  0918              IF CC JUMP 0x0031cd26
0031cd16  c167              ADD R1 += -0x8
0031cd18  00e1e0ec          LOAD R0.L = 0xece0
0031cd1c  40e14300          LOAD R0.H = 0x43
0031cd20  ffe37b21          CALL 0x00301016
0031cd24  0820              JUMP.S 0x0031cd34
0031cd26  c167              ADD R1 += -0x8
0031cd28  00e1e0ec          LOAD R0.L = 0xece0
0031cd2c  40e14300          LOAD R0.H = 0x43
0031cd30  ffe39d21          CALL 0x0030106a
0031cd34  0f64              ADD R7 += 0x1
0031cd36  bc2f              JUMP.S 0x0031ccae
0031cd38  4d32              MOVE P1 = P5
0031cd3a  0898              LOAD R0 = B [P1++] (Z)
0031cd3c  0999              LOAD R1 = B [P1] (Z)
0031cd3e  414f              LSHIFT R1 <<= 0x8
0031cd40  0856              OR R0 = R0 | R1
0031cd42  8042              MOVE R0 = R0.L (X)
0031cd44  b8b0              STORE [FP + 0x8] = R0
0031cd46  e32f              JUMP.S 0x0031cd0c
0031cd48  4b0c              CC = P3 == 0x1
0031cd4a  e113              IF !CC JUMP 0x0031cd0c
0031cd4c  0000              NOP
0031cd4e  0000              NOP
0031cd50  0000              NOP
0031cd52  6899              LOAD R0 = B [P5] (X)
0031cd54  b8b0              STORE [FP + 0x8] = R0
0031cd56  db2f              JUMP.S 0x0031cd0c
0031cd58  00e80500          LINK 0x14
0031cd5c  e305              PUSH [--SP] = (R7:4,P5:3)
0031cd5e  a66f              ADD SP += -0xc
0031cd60  a061              LOAD R0 = 0x34
0031cd62  82ce02ce          ROT|| R7 = rot R2 by 0
0031cd66  f9b0              _STORE [FP + 0xc] = R1
0031cd68  0000              _NOP
0031cd6a  04cc364c          SUB|| R6 = R6 - R6 (ns)
0031cd6e  38b1              _STORE [FP + 0x10] = R0
0031cd70  0000              _NOP
0031cd72  0de10c5e          LOAD P5.L = 0x5e0c
0031cd76  4de14300          LOAD P5.H = 0x43
0031cd7a  0be1e45d          LOAD P3.L = 0x5de4
0031cd7e  4be14300          LOAD P3.H = 0x43
0031cd82  0000              NOP
0031cd84  2991              LOAD R1 = [P5]
0031cd86  0060              LOAD R0 = 0x0
0031cd88  40e10700          LOAD R0.H = 0x7
0031cd8c  0154              AND R0 = R1 & R0
0031cd8e  22e10007          LOAD R2 = 0x700
0031cd92  804e              LSHIFT R0 >>= 0x10
0031cd94  5154              AND R1 = R1 & R2
0031cd96  0832              MOVE P1 = R0
0031cd98  82c6c181          LSH R0 = R1 >> 0x8
0031cd9c  0032              MOVE P0 = R0
0031cd9e  0ae1cc5d          LOAD P2.L = 0x5dcc
0031cda2  4ae14300          LOAD P2.H = 0x43
0031cda6  0ce1f45d          LOAD P4.L = 0x5df4
0031cdaa  4ce14300          LOAD P4.H = 0x43
0031cdae  4a5e              ADD P1 = P2 + (P1 << 2)
0031cdb0  0891              LOAD R0 = [P1]
0031cdb2  045e              ADD P0 = P4 + (P0 << 2)
0031cdb4  000d              CC = R0 <= 0x0
0031cdb6  30b3              STORE [SP + 0x30] = R0
0031cdb8  0091              LOAD R0 = [P0]
0031cdba  f0b2              STORE [SP + 0x2c] = R0
0031cdbc  3a18              IF CC JUMP 0x0031ce30
0031cdbe  880c              CC = R0 < 0x1
0031cdc0  0060              LOAD R0 = 0x0
0031cdc2  b0b2              STORE [SP + 0x28] = R0
0031cdc4  3618              IF CC JUMP 0x0031ce30
0031cdc6  6532              MOVE P4 = P5
0031cdc8  246c              ADD P4 += 0x4
0031cdca  0560              LOAD R5 = 0x0
0031cdcc  2891              LOAD R0 = [P5]
0031cdce  1960              LOAD R1 = 0x3
0031cdd0  0854              AND R0 = R0 & R1
0031cdd2  5532              MOVE P2 = P5
0031cdd4  0032              MOVE P0 = R0
0031cdd6  426c              ADD P2 += 0x8
0031cdd8  1282              LOAD R0.L = W [P2]
0031cdda  5532              MOVE P2 = P5
0031cddc  02cc2800          ADD|| R0.L = R5.L + R0.L (ns)
0031cde0  6195              _LOAD R1 = W [P4] (X)
0031cde2  0000              _NOP
0031cde4  326c              ADD P2 += 0x6
0031cde6  70e61c00          STORE W [SP + 0x38] = R0
0031cdea  9282              LOAD R2.L = W [P2]
0031cdec  b0a2              LOAD R0 = [SP + 0x28]
0031cdee  22c40200          ADD R0.H = R0.L + R2.L (ns)
0031cdf2  035e              ADD P0 = P3 + (P0 << 2)
0031cdf4  80ce0180          LSH|| R0.L = R1.L << 0x0
0031cdf8  0491              LOAD R4 = [P0]
0031cdfa  0000              NOP
0031cdfc  810c              CC = R1 < 0x0
0031cdfe  70b3              STORE [SP + 0x34] = R0
0031ce00  0f32              MOVE P1 = R7
0031ce02  0a18              IF CC JUMP 0x0031ce16
0031ce04  78a1              LOAD R0 = [FP + 0x14]
0031ce06  0808              CC = R0 == R1
0031ce08  0718              IF CC JUMP 0x0031ce16
0031ce0a  b8a1              LOAD R0 = [FP + 0x18]
0031ce0c  0808              CC = R0 == R1
0031ce0e  0418              IF CC JUMP 0x0031ce16
0031ce10  f8a1              LOAD R0 = [FP + 0x1c]
0031ce12  0808              CC = R0 == R1
0031ce14  1d10              IF !CC JUMP 0x0031ce4e
0031ce16  0d64              ADD R5 += 0x1
0031ce18  04cc3c0e          ADD|| R7 = R7 + R4 (ns)
0031ce1c  f0a2              _LOAD R0 = [SP + 0x2c]
0031ce1e  0000              _NOP
0031ce20  8508              CC = R5 < R0
0031ce22  d51f              IF CC JUMP 0x0031cdcc (bp)
0031ce24  b0a2              LOAD R0 = [SP + 0x28]
0031ce26  0864              ADD R0 += 0x1
0031ce28  31a3              LOAD R1 = [SP + 0x30]
0031ce2a  8808              CC = R0 < R1
0031ce2c  b0b2              STORE [SP + 0x28] = R0
0031ce2e  cc1f              IF CC JUMP 0x0031cdc6 (bp)
0031ce30  38a1              LOAD R0 = [FP + 0x10]
0031ce32  f867              ADD R0 += -0x1
0031ce34  000c              CC = R0 == 0x0
0031ce36  38b1              STORE [FP + 0x10] = R0
0031ce38  856c              ADD P5 += 0x10
0031ce3a  a417              IF !CC JUMP 0x0031cd82 (bp)
0031ce3c  666c              ADD SP += 0xc
0031ce3e  82ce06c0          ROT|| R0 = rot R6 by 0
0031ce42  78ac              _LOAD P0 = [FP + 0x4]
0031ce44  0000              _NOP
0031ce46  a305              POP (R7:4,P5:3) = [SP++]
0031ce48  01e80000          UNLINK
0031ce4c  5000              JUMP (P0)
0031ce4e  0060              LOAD R0 = 0x0
0031ce50  940d              CC = R4 < 0x2 (IU)
0031ce52  b8b0              STORE [FP + 0x8] = R0
0031ce54  3218              IF CC JUMP 0x0031ceb8
0031ce56  140c              CC = R4 == 0x2
0031ce58  2918              IF CC JUMP 0x0031ceaa
0031ce5a  2060              LOAD R0 = 0x4
0031ce5c  0408              CC = R4 == R0
0031ce5e  1010              IF !CC JUMP 0x0031ce7e
0031ce60  0000              NOP
0031ce62  0000              NOP
0031ce64  0000              NOP
0031ce66  0898              LOAD R0 = B [P1++] (Z)
0031ce68  0998              LOAD R1 = B [P1++] (Z)
0031ce6a  82ce4184          LSH|| R2 = R1 << 0x8
0031ce6e  0998              _LOAD R1 = B [P1++] (Z)
0031ce70  0000              _NOP
0031ce72  1056              OR R0 = R0 | R2
0031ce74  38b5              STORE W [FP + 0x8] = R0
0031ce76  0899              LOAD R0 = B [P1] (Z)
0031ce78  404f              LSHIFT R0 <<= 0x8
0031ce7a  0156              OR R0 = R1 | R0
0031ce7c  78b5              STORE W [FP + 0xa] = R0
0031ce7e  f8a0              LOAD R0 = [FP + 0xc]
0031ce80  000c              CC = R0 == 0x0
0031ce82  baa0              LOAD R2 = [FP + 0x8]
0031ce84  4f30              MOVE R1 = FP
0031ce86  0918              IF CC JUMP 0x0031ce98
0031ce88  c167              ADD R1 += -0x8
0031ce8a  00e1e0ec          LOAD R0.L = 0xece0
0031ce8e  40e14300          LOAD R0.H = 0x43
0031ce92  ffe3c220          CALL 0x00301016
0031ce96  0820              JUMP.S 0x0031cea6
0031ce98  c167              ADD R1 += -0x8
0031ce9a  00e1e0ec          LOAD R0.L = 0xece0
0031ce9e  40e14300          LOAD R0.H = 0x43
0031cea2  ffe3e420          CALL 0x0030106a
0031cea6  0e64              ADD R6 += 0x1
0031cea8  b72f              JUMP.S 0x0031ce16
0031ceaa  0898              LOAD R0 = B [P1++] (Z)
0031ceac  0999              LOAD R1 = B [P1] (Z)
0031ceae  414f              LSHIFT R1 <<= 0x8
0031ceb0  0856              OR R0 = R0 | R1
0031ceb2  8042              MOVE R0 = R0.L (X)
0031ceb4  b8b0              STORE [FP + 0x8] = R0
0031ceb6  e42f              JUMP.S 0x0031ce7e
0031ceb8  0c0c              CC = R4 == 0x1
0031ceba  e213              IF !CC JUMP 0x0031ce7e
0031cebc  0000              NOP
0031cebe  0000              NOP
0031cec0  0000              NOP
0031cec2  4899              LOAD R0 = B [P1] (X)
0031cec4  b8b0              STORE [FP + 0x8] = R0
0031cec6  dc2f              JUMP.S 0x0031ce7e
0031cec8  00e80200          LINK 0x8
0031cecc  e305              PUSH [--SP] = (R7:4,P5:3)
0031cece  a66f              ADD SP += -0xc
0031ced0  09e10c91          LOAD P1.L = 0x910c
0031ced4  49e14100          LOAD P1.H = 0x41
0031ced8  f0b3              STORE [SP + 0x3c] = R0
0031ceda  0891              LOAD R0 = [P1]
0031cedc  000c              CC = R0 == 0x0
0031cede  b1bf              STORE [SP + 0x38] = P1
0031cee0  9510              IF !CC JUMP 0x0031d00a
0031cee2  0000              NOP
0031cee4  8168              LOAD P1 = 0x10
0031cee6  08e10c5e          LOAD P0.L = 0x5e0c
0031ceea  48e14300          LOAD P0.H = 0x43
0031ceee  04cc1b46          SUB|| R3 = R3 - R3 (ns)
0031cef2  0881              _LOAD R4 = [P0 ++ P1]
0031cef4  0000              _NOP
0031cef6  26e10007          LOAD R6 = 0x700
0031cefa  3454              AND R0 = R4 & R6
0031cefc  82cec081          LSH|| R0 = R0 >> 0x8
0031cf00  4881              _LOAD R5 = [P0 ++ P1]
0031cf02  0000              _NOP
0031cf04  b1af              LOAD P1 = [SP + 0x38]
0031cf06  0760              LOAD R7 = 0x0
0031cf08  47e10700          LOAD R7.H = 0x7
0031cf0c  38b1              STORE [FP + 0x10] = R0
0031cf0e  3d54              AND R0 = R5 & R7
0031cf10  0960              LOAD R1 = 0x1
0031cf12  82ce8085          LSH|| R2 = R0 >> 0x10
0031cf16  09b0              _STORE [P1 + 0x0] = R1
0031cf18  0000              _NOP
0031cf1a  3554              AND R0 = R5 & R6
0031cf1c  82cec083          LSH|| R1 = R0 >> 0x8
0031cf20  3bad              _LOAD P3 = [FP + 0x10]
0031cf22  0000              _NOP
0031cf24  1860              LOAD R0 = 0x3
0031cf26  0454              AND R0 = R4 & R0
0031cf28  0832              MOVE P1 = R0
0031cf2a  3c54              AND R0 = R4 & R7
0031cf2c  804e              LSHIFT R0 >>= 0x10
0031cf2e  4034              MOVE I0 = P0
0031cf30  0032              MOVE P0 = R0
0031cf32  1860              LOAD R0 = 0x3
0031cf34  0554              AND R0 = R5 & R0
0031cf36  f0b2              STORE [SP + 0x2c] = R0
0031cf38  0ae1cc5d          LOAD P2.L = 0x5dcc
0031cf3c  4ae14300          LOAD P2.H = 0x43
0031cf40  0de1f45d          LOAD P5.L = 0x5df4
0031cf44  4de14300          LOAD P5.H = 0x43
0031cf48  025e              ADD P0 = P2 + (P0 << 2)
0031cf4a  dd5e              ADD P3 = P5 + (P3 << 2)
0031cf4c  b0be              STORE [SP + 0x28] = P0
0031cf4e  f0ae              LOAD P0 = [SP + 0x2c]
0031cf50  3bbd              STORE [FP + 0x10] = P3
0031cf52  0ce1e45d          LOAD P4.L = 0x5de4
0031cf56  4ce14300          LOAD P4.H = 0x43
0031cf5a  4c5e              ADD P1 = P4 + (P1 << 2)
0031cf5c  c45e              ADD P3 = P4 + (P0 << 2)
0031cf5e  38ad              LOAD P0 = [FP + 0x10]
0031cf60  0d91              LOAD R5 = [P1]
0031cf62  b1ae              LOAD P1 = [SP + 0x28]
0031cf64  34e11000          LOAD M0 = 0x10
0031cf68  0091              LOAD R0 = [P0]
0031cf6a  e840              MULT R0 *= R5
0031cf6c  0d91              LOAD R5 = [P1]
0031cf6e  9169              LOAD P1 = 0x32
0031cf70  e840              MULT R0 *= R5
0031cf72  a2e01910          LSETUP (0x31cf76,0x31cfa4) LC0 = P1
0031cf76  0132              MOVE P0 = R1
0031cf78  04cc1806          ADD|| R3 = R3 + R0 (ns)
0031cf7c  1c91              _LOAD R4 = [P3]
0031cf7e  859d              _LOAD R5 = [I0 ++ M0]
0031cf80  0a32              MOVE P1 = R2
0031cf82  1860              LOAD R0 = 0x3
0031cf84  0554              AND R0 = R5 & R0
0031cf86  1832              MOVE P3 = R0
0031cf88  055e              ADD P0 = P5 + (P0 << 2)
0031cf8a  3d54              AND R0 = R5 & R7
